Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2013,"Saint Mary's",64.2576,246,62.9292,246,114.619,4,116.112,11,97.6059,97,96.7832,73,19.3293,21
2013,"Colorado St.",64.1264,252,63.775,210,112.199,11,117.932,6,99.8578,149,98.8133,104,19.1188,22
2013,"New Mexico",64.6736,229,63.7305,214,103.348,115,109.943,53,93.0885,33,90.927,16,19.0162,23
2013,"Oklahoma St.",67.3847,109,66.0618,104,104.956,86,108.991,66,91.7549,20,90.3038,14,18.6873,24
2013,Missouri,68.2093,80,66.3162,93,110.848,20,114.943,15,96.8685,79,96.413,63,18.53,25
2013,Marquette,63.3876,279,63.2669,230,105.463,74,113.229,24,97.4413,92,94.9055,45,18.324,26
2013,"Kansas St.",63.5165,276,61.4107,296,107.798,40,113.504,23,97.0048,81,95.3452,52,18.1586,27
2013,Baylor,68.1485,82,66.41,85,109.357,27,114.298,19,97.7871,101,96.4127,62,17.8855,28
2013,Iowa,66.6445,138,66.2563,95,104.457,95,109.769,58,93.5458,37,91.9367,24,17.8318,29
2013,"Iowa St.",70.0611,25,68.3365,30,112.013,13,117.478,8,99.9508,152,99.8496,123,17.6287,30
2013,"San Diego St.",66.3886,157,65.4952,132,102.757,129,107.71,78,92.489,26,90.2802,13,17.4298,31
2013,"North Carolina",71.5679,6,69.5615,12,105.454,76,112.209,31,96.8998,80,95.0658,47,17.1429,32
2013,"North Carolina St.",68.62,67,66.7518,69,112.179,12,116.809,10,102.052,197,99.8195,122,16.9894,33
2013,Mississippi,70.5852,22,69.2123,19,108.042,36,112.291,30,94.0968,42,95.3438,51,16.9467,34
2013,Oregon,68.9051,56,67.9166,37,102.237,140,106.624,105,90.3722,14,89.8414,11,16.7829,35
2013,"Notre Dame",62.0327,313,60.3217,320,109.71,23,114.567,17,99.6582,145,97.9197,86,16.6474,36
2013,Memphis,69.5544,35,68.2579,31,106.161,65,107.326,85,92.5722,29,90.9946,17,16.3316,37
2013,UNLV,68.9895,50,67.8526,42,102.22,141,106.021,115,92.0189,21,89.9515,12,16.07,38
2013,Illinois,65.283,201,64.5653,180,103.642,108,110.602,46,99.124,136,94.7818,44,15.82,39
2013,Cincinnati,64.9676,220,62.9564,243,100.701,176,105.932,118,91.1649,16,90.359,15,15.5727,40
2013,Virginia,61.3149,330,59.3457,336,104.154,100,107.457,83,90.259,12,91.9502,25,15.5072,41
2013,Butler,64.6682,230,63.642,217,105.59,72,110.516,47,97.8357,104,95.1042,48,15.412,42
2013,Belmont,68.1298,84,65.8609,114,111.988,14,111.551,37,95.4048,58,96.6361,69,14.9153,43
2013,"Middle Tennessee",65.8174,183,63.4343,223,107.047,50,107.29,89,88.2453,5,92.5246,28,14.7657,44
2013,Colorado,65.6715,188,63.6752,215,100.973,168,106.499,109,95.2868,56,91.882,23,14.6173,45
2013,UCLA,69.5649,34,68.1203,35,105.426,78,111.101,42,98.3717,120,96.5702,67,14.5307,46
2013,Denver,59.7783,345,57.5065,346,108.524,34,109.991,52,93.4169,36,95.6943,56,14.2966,47
2013,Stanford,68.2889,75,66.6877,72,103.109,123,109.901,56,97.2054,87,95.7203,57,14.1803,48
2013,Connecticut,64.9082,225,63.8491,206,103.797,105,109.913,55,97.2617,89,95.8664,60,14.0469,49
2013,"La Salle",66.4917,148,64.6032,177,107.803,39,111.84,34,99.4633,141,97.9543,87,13.886,50
2013,Oklahoma,66.6668,135,65.2286,141,104.94,88,111.131,41,98.7162,128,97.329,80,13.8019,51
2013,Maryland,67.3183,112,66.1665,97,104.703,91,107.065,96,94.8204,49,93.4481,31,13.6172,52
2013,Villanova,67.0907,121,66.4021,88,98.7291,210,106.297,113,95.5638,61,92.7237,29,13.5731,53
2013,"Boise St.",66.1212,169,64.8133,166,107.369,48,113.221,25,101.058,173,99.6808,119,13.5397,54
2013,Kentucky,66.8136,128,65.3538,135,107.355,49,111.382,38,96.8319,78,98.1297,88,13.252,55
2013,California,66.5191,146,64.9099,159,100.746,174,107.29,88,96.3102,72,94.1846,39,13.1059,56
2013,BYU,70.9511,13,69.8511,7,108.001,37,110.212,50,98.4628,124,97.1685,79,13.0432,57
2013,Bucknell,62.5693,302,61.876,282,107.031,51,107.298,87,92.6606,31,94.5798,43,12.7186,58
2013,Temple,67.6438,96,65.6138,121,106.599,59,111.313,39,100.276,160,98.6421,100,12.6706,59
2013,"Stony Brook",64.2859,241,62.9323,244,104.692,92,106.668,102,89.7163,10,94.4136,40,12.254,60
2013,"Southern Miss",65.5998,191,63.3216,227,107.77,42,110.371,49,96.3706,74,98.1783,90,12.1926,61
2013,Akron,66.6138,141,65.2447,140,105.337,80,106.751,101,93.6558,39,95.2331,50,11.5175,62
2013,"Illinois St.",69.2976,42,68.8387,24,106.9,53,109.661,61,98.3255,118,98.1669,89,11.4938,63
2013,Alabama,61.9662,314,60.5121,315,99.445,190,103.647,151,93.3167,35,92.1765,27,11.4705,64
2013,Valparaiso,64.9221,224,64.2939,188,108.781,31,110.721,44,95.8974,67,99.304,111,11.417,65
2013,Davidson,64.4239,239,63.8698,205,112.312,10,112.089,32,95.8899,66,100.726,136,11.3631,66
2013,Dayton,66.3519,158,64.6991,174,107.786,41,112.674,28,100.069,155,101.36,145,11.3141,67
2013,"Northern Iowa",63.2225,284,61.7932,288,102.619,132,106.804,100,97.4026,90,95.9658,61,10.8386,68
2013,Providence,65.8241,181,64.9069,160,101.846,150,107.903,76,97.5569,94,97.1544,78,10.749,69
2013,"Stephen F. Austin",61.8,318,59.452,332,101.913,147,100.377,215,84.3096,1,89.6977,10,10.6792,70
2013,"Weber St.",64.9886,219,64.1134,196,112.442,9,109.063,65,94.7303,47,98.4171,95,10.6457,71
2013,"Arizona St.",67.5568,101,64.7934,167,104.22,98,108.331,72,98.2543,114,97.8269,85,10.504,72
2013,Tennessee,63.1674,291,62.377,271,103.282,117,109.121,64,98.5998,127,98.6475,101,10.4732,73
2013,Purdue,65.6127,190,65.5863,125,100.166,180,106.97,98,98.1748,109,96.6435,70,10.3262,74
2013,"North Dakota St.",60.908,334,59.6087,329,107.711,43,105.451,125,92.5339,28,95.422,53,10.0285,75
2013,"Santa Clara",67.864,90,67.4648,52,107.503,45,110.909,43,100.27,158,101.191,142,9.71753,76
2013,Detroit,69.7806,29,69.0395,20,109.673,24,113.731,21,102.824,215,104.08,200,9.65068,77
2013,Xavier,63.2155,285,61.7953,287,102.656,130,105.995,116,98.4372,123,96.443,64,9.55216,78
2013,"Saint Joseph's",63.2118,287,61.6149,290,105.292,82,108.967,67,100.27,159,99.6172,117,9.34966,79
2013,Arkansas,70.6379,21,69.5844,11,103.173,119,106.658,103,97.1647,84,97.3654,81,9.29302,80
2013,Washington,66.0807,172,64.3171,187,102.087,144,107.675,79,100.937,171,98.5154,98,9.1596,81
2013,Ohio,67.7474,94,66.4805,83,106.183,64,106.6,107,94.3826,44,97.5404,84,9.06001,82
2013,Richmond,64.2776,243,62.3913,270,106.82,54,110.036,51,101.997,196,101.959,154,8.07763,83
2013,Evansville,65.2399,209,64.6311,176,103.4,114,106.422,110,99.6931,146,98.345,92,8.07713,84
2013,"Louisiana Tech",70.1758,24,68.7085,25,101.42,159,101.76,187,91.1216,15,93.7139,35,8.04648,85
2013,Massachusetts,70.8669,15,69.7749,8,102.841,127,107.378,84,100.757,167,99.4708,114,7.90723,86
2013,Princeton,60.2097,342,59.3633,335,106.718,56,108.754,70,98.3631,119,100.877,139,7.8776,87
2013,"New Mexico St.",65.1502,214,63.7675,212,102.438,135,104.733,137,95.8804,65,97.0545,76,7.67892,88
2013,Iona,70.5162,23,69.6885,10,111.34,17,114.355,18,105.285,272,106.903,256,7.45186,89
2013,"Washington St.",62.3988,307,60.6654,312,102.571,133,107.607,81,100.053,154,100.16,129,7.44708,90
2013,Lehigh,66.4792,150,65.8484,115,109.504,26,108.916,68,98.9459,131,101.592,149,7.32402,91
2013,"Indiana St.",65.4213,198,63.9681,199,98.577,214,102.997,161,99.0371,133,95.6823,55,7.3145,92
2013,Harvard,63.8279,268,63.2933,229,105.769,69,108.13,74,99.887,151,101.057,140,7.07327,93
2013,Texas,66.4,155,64.7001,173,96.186,256,102.535,174,95.7617,62,95.5119,54,7.02307,94
2013,"Texas A&M",61.7012,320,59.802,325,101.14,164,105.19,129,98.4311,122,98.3578,93,6.83211,95
2013,"South Dakota St.",63.6687,273,62.5612,261,111.837,15,112.034,33,103.044,221,105.249,223,6.78509,96
2013,"Oregon St.",68.6336,66,67.0599,59,104.482,94,109.446,62,102.091,200,102.678,169,6.76792,97
2013,Vanderbilt,61.4362,325,59.7287,328,97.7394,233,102.555,173,97.0089,82,95.7898,58,6.76543,98
2013,"Air Force",64.2873,240,63.2181,233,106.073,67,111.666,36,106.148,288,104.925,217,6.74118,99
2013,Wyoming,60.7889,335,60.0202,322,98.6972,212,103.002,160,97.6937,99,96.474,65,6.52795,100
2013,USC,67.0559,123,65.7873,118,96.456,251,103.375,154,99.084,135,96.9818,75,6.39371,101
2013,LSU,69.0562,48,67.7102,46,100.87,172,105.649,122,98.418,121,99.2692,110,6.37993,102
2013,"St. John's",67.3566,110,66.299,94,95.0204,279,100.418,212,97.0938,83,94.043,38,6.37528,103
2013,"Georgia Tech",66.2761,165,65.1949,142,96.8554,245,99.8842,222,93.6976,40,93.5155,33,6.36874,104
2013,"Florida Gulf Coast",69.2293,43,67.861,41,103.23,118,104.866,136,95.8978,68,98.5988,99,6.26704,105
2013,Rutgers,64.6581,232,63.0679,237,101.244,162,107.516,82,102.686,208,101.445,147,6.07091,106
2013,"Boston College",64.0653,254,62.6022,260,104.215,99,109.935,54,106.02,285,103.891,196,6.04451,107
2013,"Utah St.",62.1947,311,60.6,313,108.637,32,109.712,60,101.626,189,104.185,201,5.5267,108
2013,"Fresno St.",61.5628,323,60.5152,314,93.4255,299,99.9807,220,98.2282,113,94.5255,42,5.45515,109
2013,"Eastern Kentucky",65.2648,204,63.9235,202,111.006,19,110.683,45,102.052,198,105.289,225,5.39386,110
2013,"George Washington",68.0565,86,66.5071,81,96.9971,241,100.449,211,96.0098,69,95.1102,49,5.33844,111
2013,Clemson,62.2036,310,60.9763,303,98.8395,204,101.154,198,96.6028,77,95.8197,59,5.33471,112
2013,Georgia,62.4176,305,60.8989,308,96.0714,260,101.927,184,97.4165,91,96.6565,71,5.27057,113
2013,UTEP,61.7266,319,59.9228,324,101.674,153,103.738,150,98.3168,117,98.4893,97,5.24902,114
2013,Utah,62.9861,295,60.9491,304,98.8238,206,104.681,138,101.382,180,99.5474,116,5.13402,115
2013,Canisius,66.8442,127,65.1387,146,108.996,28,111.249,40,104.004,247,106.193,248,5.0562,116
2013,"Seton Hall",65.014,218,63.535,221,98.7767,208,104.295,145,99.8596,150,99.3583,112,4.93691,117
2013,Drake,68.228,79,67.4463,53,102.972,124,107.16,93,105.323,273,102.612,167,4.54773,118
2013,"St. Bonaventure",67.2336,114,65.1249,147,107.42,47,109.742,59,106.195,289,105.214,222,4.52824,119
2013,"Florida St.",66.336,160,64.2098,191,100.713,175,107.133,94,103.78,238,102.684,170,4.44876,120
2013,"Kent St.",65.7451,186,65.556,127,106.09,66,107.825,77,100.953,172,103.396,182,4.42935,121
2013,"Wright St.",62.9981,294,61.8205,283,97.8696,230,98.0034,256,92.39,23,93.6754,34,4.32799,122
2013,"West Virginia",65.5076,196,62.9854,242,100.665,177,104.976,133,103.7,236,100.754,137,4.22224,123
2013,"Loyola MD",64.2758,244,62.705,254,102.81,128,104.556,140,97.4957,93,100.426,132,4.12996,124
2013,"East Carolina",69.437,37,67.5419,49,106.397,61,108.898,69,103.718,237,104.877,216,4.02058,125
2013,"Green Bay",63.8181,269,62.5213,264,102.405,137,104.475,142,99.2579,138,100.481,133,3.99491,126
2013,Mercer,63.0271,293,61.3104,298,103.462,113,104.04,148,95.7961,63,100.075,128,3.96479,127
2013,Pacific,63.1925,288,62.1922,275,104.918,89,106.147,114,103.306,225,102.184,158,3.96289,128
2013,Charlotte,68.1551,81,66.4102,84,98.476,218,101.404,195,98.3007,115,97.5079,83,3.89578,129
2013,UCF,66.2251,166,64.5461,181,105.112,84,106.84,99,101.433,182,103.451,186,3.38941,130
2013,"Murray St.",66.7721,131,64.9206,157,106.5,60,105.638,123,100.229,156,102.269,161,3.36855,131
2013,Northwestern,61.4251,326,59.99,323,98.4356,220,104.512,141,103.557,230,101.245,143,3.26702,132
2013,"George Mason",65.8228,182,65.6082,123,102.433,136,103.55,152,99.076,134,100.341,130,3.20897,133
2013,"San Francisco",66.2184,167,65.5279,131,103.467,112,107.108,95,103.956,244,103.979,198,3.12911,134
2013,Vermont,61.9644,315,60.9267,306,102.39,138,103.036,159,95.3789,57,99.9139,126,3.12183,135
2013,Nebraska,61.6466,321,60.4577,318,94.4052,289,102.138,181,103.169,223,99.1038,107,3.03391,136
2013,"Wake Forest",69.2194,45,67.7764,45,97.5039,235,101.588,191,101.275,178,98.708,102,2.87986,137
2013,"Northwestern St.",73.2013,1,71.8985,1,104.76,90,106.608,106,99.4997,143,103.785,195,2.82352,138
2013,Niagara,68.9055,55,67.697,47,105.701,70,107.026,97,102.914,217,104.217,202,2.80905,139
2013,"Western Michigan",65.2688,203,65.0144,153,101.108,165,102.621,170,98.0393,107,99.9883,127,2.63264,140
2013,"South Florida",60.1724,343,58.7481,341,95.31,275,102.356,176,101.257,177,99.7262,121,2.63006,141
2013,"Robert Morris",66.294,163,63.3302,226,106.808,55,105.142,130,98.9224,129,102.865,174,2.2768,142
2013,"Boston University",65.4596,197,64.4489,185,102.934,125,105.261,127,97.7997,102,103.027,178,2.23382,143
2013,"Oral Roberts",66.5611,144,64.8783,163,104.946,87,106.638,104,100.921,170,104.409,205,2.22966,144
2013,Montana,63.8549,267,62.7067,253,106.652,57,104.949,134,101.536,187,102.809,173,2.13997,145
2013,Tulane,65.2632,206,64.2588,189,106.307,62,107.186,91,100.666,165,105.31,228,1.87592,146
2013,"UC Irvine",66.4346,152,65.1722,143,100.033,181,101.058,201,98.9457,130,99.1988,108,1.85967,147
2013,"Arkansas St.",66.3887,156,64.2063,192,100.413,179,98.8013,239,92.7588,32,97.0636,77,1.73768,148
2013,"UT Arlington",66.4405,151,65.5514,128,96.9303,244,98.8195,238,95.0322,54,97.4534,82,1.36602,149
2013,Albany,62.7702,300,61.6938,289,101.898,149,102.616,171,96.3913,75,101.256,144,1.36025,150
2013,Fairfield,62.0676,312,60.5072,316,96.9963,242,98.0158,255,94.6104,46,96.8123,74,1.20351,151
2013,"Cal Poly",60.0633,344,58.3206,344,105.851,68,106.417,112,105.708,279,105.255,224,1.16169,152
2013,"College of Charleston",63.9846,262,62.9259,247,103.309,116,102.74,167,97.1906,86,101.645,151,1.09554,153
2013,Manhattan,62.5106,303,60.6726,311,92.7284,304,95.3243,290,94.8199,48,94.4274,41,0.896837,154
2013,"Texas Southern",65.2036,210,62.3523,272,106.635,58,105.668,121,98.183,110,104.992,218,0.675733,155
2013,"Western Illinois",57.7347,347,56.6659,347,99.1509,198,97.2855,267,93.3162,34,96.6231,68,0.662387,156
2013,"Long Beach St.",67.3974,108,65.7035,120,102.131,143,105.737,120,105.88,280,105.114,220,0.622826,157
2013,Army,67.1799,118,66.7286,71,105.435,77,105.309,126,101.136,174,104.71,209,0.599019,158
2013,Bradley,66.1072,170,65.6083,122,101.592,156,104.374,144,103.309,226,103.783,194,0.59097,159
2013,Rider,65.9702,177,64.5882,178,96.7828,246,98.7896,241,96.3196,73,98.2026,91,0.587031,160
2013,"Penn St.",64.4408,238,63.9639,200,94.626,285,102.07,182,105.175,269,101.499,148,0.57075,161
2013,Southern,65.2546,207,63.4355,222,101.503,158,99.2929,231,89.5257,8,98.79,103,0.502891,162
2013,UAB,71.0491,12,69.3352,16,98.956,201,100.899,205,100.49,163,100.551,134,0.348732,163
2013,"North Carolina Central",64.0357,256,62.7991,252,99.1974,195,99.3016,230,91.4924,18,98.9798,106,0.32184,164
2013,"Tennessee St.",68.5358,70,66.7453,70,102.242,139,104.905,135,103.442,228,104.726,210,0.178997,165
2013,"Loyola Chicago",63.1725,290,61.8096,284,101.649,154,103.174,156,99.3598,140,103.059,180,0.115474,166
2013,Delaware,66.7313,134,65.9373,108,102.032,146,104.438,143,102.155,201,104.329,204,0.108889,167
2013,Drexel,61.3697,329,60.481,317,100.929,170,102.063,183,100.636,164,101.988,155,0.0757587,168
2013,"Virginia Tech",67.8704,88,65.8941,111,101.644,155,107.211,90,109.164,328,107.31,265,-0.0992546,169
2013,"San Diego",64.0396,255,62.4708,268,98.8251,205,102.844,164,103.657,234,102.987,176,-0.14305,170
2013,Lafayette,65.6486,189,64.4695,184,104.363,97,105.959,117,104.516,256,106.212,249,-0.25294,171
2013,Nevada,66.5118,147,65.5296,130,99.6135,185,105.135,131,107.311,310,105.418,233,-0.283127,172
2013,"Western Kentucky",66.8846,126,64.5742,179,99.6103,186,101.76,188,98.9544,132,102.174,157,-0.414317,173
2013,DePaul,71.4906,8,70.6679,4,98.9435,202,105.471,124,105.07,267,105.905,244,-0.434057,174
2013,Towson,65.3858,199,64.7345,172,101.398,161,103.105,157,100.899,169,103.554,188,-0.448903,175
2013,Bryant,66.974,125,65.0544,150,110.283,22,109.4,63,106.244,290,109.929,301,-0.529061,176
2013,"Southern Illinois",62.9217,298,61.6078,291,98.4424,219,102.707,169,104.003,246,103.439,184,-0.731888,177
2013,Northeastern,63.8043,270,62.6552,257,105.681,71,106.418,111,104.727,262,107.176,260,-0.758751,178
2013,"Charleston Southern",67.2316,115,66.5965,78,104.43,96,102.272,180,99.1844,137,103.052,179,-0.779515,179
2013,Houston,69.7379,30,69.0274,21,108.141,35,107.965,75,103.094,222,108.782,287,-0.816396,180
2013,Tulsa,67.4327,106,66.3359,92,97.3639,237,99.4782,226,99.9551,153,100.345,131,-0.867132,181
2013,"James Madison",64.1472,251,62.9063,248,100.827,173,100.169,218,99.7331,147,101.09,141,-0.920839,182
2013,"Illinois Chicago",63.653,274,63.0355,240,96.5982,248,98.7632,244,98.0894,108,99.8719,125,-1.10866,183
2013,Wagner,68.0508,87,65.8644,113,98.7199,211,97.2146,271,95.817,64,98.3863,94,-1.17165,184
2013,SMU,63.941,264,62.4014,269,99.6009,187,100.808,206,98.5867,125,102.056,156,-1.24863,185
2013,Toledo,66.4899,149,66.146,98,102.853,126,104.203,146,101.724,191,105.509,236,-1.30559,186
2013,"Georgia St.",63.906,265,62.5578,262,104.646,93,105.816,119,103.857,240,107.146,259,-1.32987,187
2013,FIU,69.5758,33,67.7866,43,99.2532,193,101.553,192,99.5356,144,102.947,175,-1.39416,188
2013,Buffalo,64.8858,226,63.9296,201,100.907,171,103.336,155,103.412,227,104.739,211,-1.40272,189
2013,"Gardner Webb",63.7451,272,61.5129,294,99.6543,183,97.9933,257,94.9584,51,99.6257,118,-1.63236,190
2013,"Youngstown St.",67.543,102,66.8732,66,101.06,166,102.867,163,102.997,220,104.781,213,-1.91451,191
2013,"LIU Brooklyn",69.3929,39,67.2763,57,111.77,16,110.466,48,108.072,318,112.6,327,-2.1338,192
2013,"Rhode Island",63.3102,283,61.5551,292,95.7152,265,100.536,209,104.497,254,102.775,172,-2.23928,193
2013,"South Alabama",68.9536,51,67.0421,61,98.1476,225,99.1055,233,97.8124,103,101.441,146,-2.33547,194
2013,"USC Upstate",66.6478,137,64.9245,155,103.558,111,102.97,162,101.882,194,105.341,230,-2.37017,195
2013,Columbia,61.0712,332,60.3102,321,100.605,178,101.06,200,100.332,161,103.478,187,-2.41754,196
2013,Auburn,66.5989,142,65.5996,124,95.3185,273,98.7931,240,101.18,176,101.626,150,-2.83289,197
2013,Yale,63.4566,277,63.0367,239,99.4622,189,102.722,168,104.696,261,105.671,240,-2.9486,198
2013,Idaho,62.986,296,62.0231,279,106.241,63,109.861,57,110.53,333,112.828,329,-2.9668,199
2013,Oakland,68.4583,72,68.129,34,105.563,73,107.319,86,109.663,330,110.407,309,-3.08823,200
2013,"Cal St. Fullerton",69.8608,27,68.3547,29,107.614,44,107.178,92,107.761,316,110.27,306,-3.0924,201
2013,"Morgan St.",67.1867,117,65.9018,110,98.5577,215,99.402,229,95.5144,59,102.587,166,-3.18513,202
2013,"UNC Asheville",69.3719,40,67.9104,38,102.069,145,101.45,194,101.172,175,104.703,208,-3.25282,203
2013,"Jacksonville St.",63.3175,282,60.8821,309,101.407,160,102.59,172,101.835,192,106.023,246,-3.43247,204
2013,"Loyola Marymount",65.2717,202,63.4282,224,95.3212,272,98.4159,249,104.545,257,101.859,153,-3.44317,205
2013,Elon,66.2785,164,64.7827,169,100.962,169,99.0365,234,98.5969,126,102.549,165,-3.51257,206
2013,Quinnipiac,67.6132,98,65.2735,139,104.067,102,102.311,177,103.556,229,105.856,243,-3.54464,207
2013,"Savannah St.",62.9356,297,61.8038,286,86.1886,340,88.2264,337,86.7511,3,91.8086,22,-3.58222,208
2013,"South Carolina",66.3448,159,65.1519,145,97.8359,232,101.744,189,102.817,213,105.328,229,-3.58488,209
2013,Hawaii,69.5808,32,67.9059,39,103.129,122,102.842,165,102.796,212,106.566,252,-3.7232,210
2013,"Mount St. Mary's",67.6181,97,65.95,107,102.495,134,102.474,175,105.552,277,106.259,250,-3.78468,211
2013,"Missouri St.",60.972,333,59.5662,330,94.6483,284,101.009,202,106.514,299,104.824,214,-3.81527,212
2013,"Bowling Green",64.0292,258,62.8219,250,96.1848,257,96.9202,277,98.2109,112,100.785,138,-3.86517,213
2013,"William & Mary",63.1867,289,62.1526,278,105.397,79,106.572,108,106.331,294,110.578,311,-4.00574,214
2013,"UC Davis",67.3197,111,66.1353,100,105.27,83,104.572,139,107.029,303,108.632,285,-4.06049,215
2013,"Norfolk St.",68.6916,64,67.0544,60,96.2118,254,96.3667,281,95.131,55,100.627,135,-4.25981,216
2013,Marshall,68.7423,62,66.3738,89,99.1565,197,102.282,179,105.506,275,106.63,254,-4.34776,217
2013,"High Point",67.0576,122,64.531,183,103.573,109,100.178,217,99.8331,148,104.545,206,-4.36695,218
2013,"Cal St. Northridge",70.9297,14,69.2197,18,103.14,121,104.087,147,105.932,283,108.648,286,-4.56109,219
2013,"Arkansas Little Rock",69.1923,46,66.4051,87,95.3252,271,97.6291,264,97.8632,106,102.371,162,-4.74215,220
2013,Pepperdine,63.9915,260,62.1778,276,96.6207,247,98.8599,236,104.117,249,103.634,190,-4.77458,221
2013,"St. Francis NY",67.5937,99,65.1704,144,103.719,107,103.105,158,105.178,270,107.896,271,-4.79078,222
2013,"UC Santa Barbara",64.0312,257,62.5171,265,97.3261,238,98.5394,248,104.474,253,103.341,181,-4.80168,223
2013,"Southeast Missouri St.",68.8045,60,66.9601,63,105.458,75,103.945,149,104.628,259,108.811,291,-4.86621,224
2013,"Morehead St.",69.8505,28,68.1559,33,98.6502,213,99.5818,224,103.876,242,104.622,207,-5.03977,225
2013,Hartford,64.2391,247,62.5013,267,93.6026,298,93.981,302,94.9763,52,99.2244,109,-5.24339,226
2013,"North Carolina A&T",66.7692,132,65.4542,134,91.9767,312,93.1694,311,92.526,27,98.467,96,-5.29761,227
2013,"Sam Houston St.",64.2819,242,61.3434,297,94.4306,288,94.0261,300,96.1966,71,99.4843,115,-5.45822,228
2013,"Louisiana Lafayette",70.6467,20,68.5655,27,98.7813,207,100.619,208,102.772,210,106.351,251,-5.7318,229
2013,Seattle,70.0574,26,68.2153,32,93.0301,302,93.9611,304,97.5931,95,99.6946,120,-5.73354,230
2013,"Coastal Carolina",65.2633,205,63.7787,209,99.173,196,97.7911,260,99.3195,139,103.626,189,-5.83475,231
2013,Brown,63.7569,271,63.2642,231,95.3639,269,95.771,287,100.359,162,101.706,152,-5.93548,232
2013,"Eastern Michigan",60.653,336,58.8886,339,90.9867,321,93.0141,312,97.1753,85,98.9508,105,-5.93672,233
2013,Stetson,68.7746,61,67.3499,55,101.834,152,101.244,197,104.498,255,107.19,261,-5.94611,234
2013,"Florida Atlantic",66.1499,168,63.8459,207,96.9782,243,99.5413,225,101.634,190,105.651,239,-6.10949,235
2013,"Holy Cross",62.338,308,61.5209,293,97.6099,234,98.9845,235,102.819,214,105.469,235,-6.48488,236
2013,"Cal St. Bakersfield",66.6217,140,64.5399,182,96.4148,252,98.3189,251,102.785,211,104.837,215,-6.51838,237
2013,Marist,67.7496,93,66.7972,68,95.4142,268,98.7746,243,102.973,219,105.371,231,-6.59646,238
2013,"Texas Tech",68.2372,77,66.593,80,95.2615,276,100.489,210,106.723,301,107.118,258,-6.62869,239
2013,Duquesne,69.3297,41,67.8762,40,96.2254,253,100.748,207,108.276,319,107.502,266,-6.75442,240
2013,"Miami OH",65.2005,212,64.1201,195,95.3129,274,98.6881,245,105.021,266,105.718,241,-7.02988,241
2013,"Northern Colorado",65.517,195,64.9163,158,103.572,110,102.751,166,107.145,306,109.837,300,-7.08607,242
2013,IPFW,65.0949,216,64.7494,171,99.4822,188,98.1756,252,102.477,206,105.396,232,-7.21997,243
2013,"Northern Kentucky",60.4176,339,58.0638,345,97.38,236,97.4816,266,100.681,166,104.742,212,-7.26085,244
2013,"Western Carolina",66.0942,171,65.0498,151,102.649,131,101.602,190,105.538,276,108.993,293,-7.3913,245
