"","Season","TeamName","Tempo","RankTempoSeason","AdjTempo","RankAdjTempoSeason","OE","RankOESeason","AdjOE","RankAdjOESeason","DE","RankDESeason","AdjDE","RankAdjDESeason","AdjEM","RankAdjEM_Season","seed_season","seeding"
"84",2018,"Penn",70.0693,135,68.8538,131,105.352,136,103.553,205,96.7516,19,99.8577,73,3.69539,127,"16","low"
"85",2018,"Radford",63.2984,350,62.7351,346,104.001,171,103.581,203,100.509,77,103.629,133,-0.0477779,170,"16","low"
"86",2018,"Stephen F. Austin",72.7304,36,71.1416,48,107.235,107,104.983,177,93.9618,8,99.4206,67,5.56289,111,"14","low"
"87",2018,"Texas Southern",72.541,41,71.5742,35,106.41,122,105.281,173,109.311,287,112.94,315,-7.659,249,"16","low"
"88",2018,"UMBC",69.0605,193,68.1857,177,104.772,156,103.389,208,102.773,141,105.297,170,-1.9086,184,"16","low"
"89",2018,"UNC Greensboro",66.0852,320,64.9776,318,106.847,112,105.672,164,93.961,7,96.6156,30,9.0562,82,"13","low"
"90",2018,"Wright St.",69.7118,157,68.2124,175,101.383,238,101.068,248,94.0649,9,98.251,53,2.81674,135,"14","low"
"91",2017,"Bucknell",70.4393,120,69.6888,87,108.236,78,109.074,86,96.036,32,100.358,89,8.71601,80,"13","low"
"92",2017,"East Tennessee St.",71.5356,73,70.0234,71,109.91,54,107.974,109,96.2229,35,96.4902,44,11.4836,64,"13","low"
"93",2017,"Florida Gulf Coast",67.7999,260,65.2507,298,111.909,32,109.563,81,102.889,160,104.547,171,5.016,108,"14","low"
"94",2017,"Iona",72.4396,48,70.4839,57,110.079,52,110.197,69,103.915,186,106.195,202,4.00176,118,"14","low"
"95",2017,"Jacksonville St.",64.9709,331,63.5728,329,105.63,128,105.363,153,103.909,185,104.78,177,0.583245,158,"15","low"
"96",2017,"Kent St.",70.382,124,68.2714,163,105.728,126,104.421,169,101.445,125,102.687,132,1.73415,141,"14","low"
"97",2017,"Mount St. Mary's",68.6019,229,66.8082,236,99.3625,255,98.9775,270,99.4208,68,103.211,150,-4.23312,213,"16","low"
"98",2017,"New Mexico St.",69.516,175,67.51,206,110.733,45,110.052,71,97.215,42,102.738,135,7.31463,88,"14","low"
"99",2017,"New Orleans",68.5799,230,66.1458,267,101.904,201,100.844,240,99.4903,69,101.362,102,-0.517773,178,"16","low"
"100",2017,"North Carolina Central",68.1792,246,66.3643,255,107.657,87,102.796,204,93.6945,12,101.835,112,0.961015,153,"16","low"
"101",2017,"North Dakota",72.5927,43,71.25,38,106.471,111,102.854,202,100.326,93,103.166,144,-0.311268,173,"15","low"
"102",2017,"Northern Kentucky",70.1039,138,67.8323,194,106.891,100,106.647,132,102.563,151,105.311,188,1.33605,147,"15","low"
"103",2017,"South Dakota St.",69.2887,187,67.0521,223,110.093,51,110.782,63,111.611,330,112.116,308,-1.33359,187,"16","low"
"104",2017,"Texas Southern",69.3789,184,68.4526,150,106.57,107,103.622,187,102.692,154,107.286,227,-3.66476,207,"16","low"
"105",2017,"Troy",69.173,196,68.0509,175,109.346,60,109.892,74,104.153,193,107.217,223,2.67571,130,"15","low"
"106",2017,"UC Davis",69.6431,165,68.4821,143,98.5122,275,97.8508,292,97.7913,49,102.603,126,-4.75235,218,"16","low"
"107",2017,"Vermont",65.2644,326,64.3336,313,112.739,23,110.832,61,96.2827,36,98.9477,67,11.8847,63,"13","low"
"108",2017,"Winthrop",71.226,85,70.9519,44,108.867,68,106.436,136,97.0163,41,101.809,111,4.62694,112,"13","low"
"109",2016,"Holy Cross",64.729,338,63.6033,338,99.1292,264,97.0369,306,105.656,220,108.525,251,-11.4879,286,"16","low"
"110",2016,"Fairleigh Dickinson",71.8212,56,71.1346,48,105.805,128,104.836,168,107.841,270,114.583,334,-9.74686,270,"16","low"
"111",2016,"Hampton",71.8773,53,71.2725,44,102.131,209,99.7519,258,100.925,106,106.561,209,-6.80879,241,"16","low"
"112",2016,"Austin Peay",70.3103,102,69.3154,105,104.791,158,104.005,177,108.127,280,109.104,264,-5.09934,219,"16","low"
"113",2016,"UNC Asheville",70.5102,96,70.1811,74,104.894,154,103.529,185,97.0228,36,99.3166,76,4.21193,122,"15","low"
"114",2016,"UNC Wilmington",70.5306,95,70.1618,75,109.082,71,110.051,86,100.524,102,100.792,101,9.25855,82,"13","low"
"115",2016,"Southern",69.4786,146,68.9507,122,102.543,202,100.906,236,99.7801,85,106.217,202,-5.31079,223,"16","low"
"116",2016,"Florida Gulf Coast",69.0003,175,66.5831,247,106.57,116,102.917,199,102.335,138,104.307,175,-1.39023,179,"16","low"
"117",2016,"Buffalo",72.3903,41,71.9828,28,104.917,152,105.541,163,103.878,171,102.83,140,2.71119,141,"14","low"
"118",2016,"Weber St.",68.5252,197,66.9958,231,107.01,106,103.593,183,98.1506,50,100.851,103,2.74146,140,"15","low"
"119",2016,"Middle Tennessee",69.2026,161,67.5556,197,104.147,175,103.144,194,98.3849,54,99.21,74,3.93408,128,"15","low"
"120",2016,"Green Bay",76.8253,5,76.1219,5,107.029,104,108.225,107,103.144,152,104.236,170,3.98885,127,"14","low"
"121",2016,"Cal St. Bakersfield",68.1166,224,67.6197,192,104.634,162,103.37,188,92.1481,4,96.8714,42,6.49871,107,"15","low"
"122",2016,"Fresno St.",70.1189,111,68.9375,123,104.645,161,107.084,130,99.8094,86,100.385,95,6.69862,106,"14","low"
"123",2016,"Iona",72.3431,42,71.7927,33,109.763,63,110.602,78,100.984,108,102.768,138,7.8333,99,"13","low"
"124",2016,"Stony Brook",67.5992,245,66.9582,237,111.257,41,107.481,122,95.9682,27,98.9433,70,8.53773,92,"13","low"
"125",2016,"Hawaii",71.2522,75,70.5206,59,107.946,91,108.243,106,92.6195,6,96.5071,39,11.736,63,"13","low"
"126",2016,"Stephen F. Austin",69.1402,164,67.4268,207,115.066,11,111.339,67,93.0518,7,96.9336,43,14.405,45,"14","low"
"127",2015,"Albany",61.2078,322,60.7359,318,106.836,67,106.463,116,98.1293,86,103.431,161,3.03231,134,"14","low"
"128",2015,"Belmont",67.4806,61,66.5706,57,109.106,42,109.115,70,103.917,213,107.619,245,1.49515,149,"15","low"
"129",2015,"Coastal Carolina",64.7621,174,63.6717,192,109.08,43,105.424,136,99.7059,120,103.803,169,1.6211,147,"16","low"
"130",2015,"Eastern Washington",68.4313,33,67.9604,25,114.793,13,112.165,46,107.62,296,109.197,281,2.96737,135,"13","low"
"131",2015,"Georgia St.",64.3117,203,62.5745,259,108.62,48,110.463,61,95.7931,43,100.687,112,9.77537,73,"14","low"
"132",2015,"Hampton",69.1423,18,68.6346,18,96.6099,279,96.0398,304,98.5232,94,104.551,180,-8.51136,270,"16","low"
"133",2015,"Harvard",61.0411,326,61.137,309,101.729,181,103.686,173,93.6062,19,94.9442,36,8.74154,80,"13","low"
"134",2015,"Lafayette",64.6123,185,64.3104,153,113.655,15,112.691,41,111.764,336,114.45,335,-1.75874,188,"16","low"
"135",2015,"Manhattan",67.9411,46,67.2455,36,101.28,189,101.932,215,97.7926,81,101.19,119,0.742583,155,"16","low"
"136",2015,"New Mexico St.",62.7648,282,62.9742,238,107.386,60,106.825,113,94.2235,25,99.8197,101,7.0055,94,"15","low"
"137",2015,"North Dakota St.",61.4249,317,60.2617,326,103.552,137,102.68,194,98.9607,105,102.079,140,0.601364,157,"15","low"
"138",2015,"North Florida",67.5625,59,66.7256,54,109.633,37,108.032,88,101.308,157,105.12,193,2.91181,137,"16","low"
"139",2015,"Northeastern",63.5304,250,63.0556,233,107.202,64,107.892,90,101.07,151,103.071,156,4.82045,119,"14","low"
"140",2015,"Robert Morris",66.7335,85,65.0415,123,103.062,151,102.327,205,100.76,142,103.869,171,-1.54229,183,"16","low"
"141",2015,"Texas Southern",64.5564,191,62.9114,242,103.362,142,103.049,182,102.421,178,106.918,227,-3.8688,214,"15","low"
"142",2015,"UAB",65.4962,142,64.4025,150,101.144,192,104.585,156,99.5814,117,101.758,134,2.82779,138,"14","low"
"143",2015,"UC Irvine",64.0405,221,63.3775,210,103.694,133,105.818,127,98.2044,90,98.9592,88,6.85898,96,"13","low"
"144",2015,"Valparaiso",63.183,264,62.1996,270,107.552,58,106.629,114,93.9359,22,95.6594,50,10.9697,64,"13","low"
"145",2014,"Albany",63.0949,324,61.7185,314,103.577,202,102.179,218,100.203,80,103.893,157,-1.71363,187,"16","low"
"146",2014,"American",60.7947,343,59.8927,343,104.931,169,103.925,193,96.4633,25,98.0491,59,5.87548,107,"15","low"
"147",2014,"Cal Poly",60.6512,344,58.8564,347,102.501,217,103.247,202,106.56,220,103.846,156,-0.599368,172,"16","low"
"148",2014,"Coastal Carolina",68.4563,86,65.898,117,102.067,230,97.0064,299,99.7112,71,102.979,142,-5.97261,236,"16","low"
"149",2014,"Delaware",70.8447,25,70.5569,10,111.766,42,111.299,59,105.662,194,105.513,189,5.78601,109,"13","low"
"150",2014,"Eastern Kentucky",67.1179,143,64.6059,192,114.893,14,111.315,58,106.85,225,108.295,244,3.01993,137,"15","low"
"151",2014,"Louisiana Lafayette",70.9898,21,68.8604,29,110.051,60,109.939,84,104.91,175,104.85,171,5.08877,114,"14","low"
"152",2014,"Manhattan",70.3644,34,68.0296,44,107.54,102,106.544,136,97.2794,34,96.9886,52,9.55527,77,"13","low"
"153",2014,"Mercer",65.9941,203,63.9334,226,113.08,27,108.78,106,97.853,43,101.313,109,7.46633,98,"14","low"
"154",2014,"Milwaukee",67.5933,123,65.9973,114,103.161,207,104.63,181,103.862,147,104.266,164,0.3633,163,"15","low"
"155",2014,"Mount St. Mary's",70.175,38,68.4474,37,108.139,90,107.491,124,110.209,300,111.241,292,-3.75021,207,"16","low"
"156",2014,"New Mexico St.",66.9142,152,65.3613,146,113.903,21,112.746,44,100.01,77,102.113,123,10.6331,71,"13","low"
"157",2014,"North Carolina Central",64.3021,280,62.708,287,110.774,50,107.276,128,91.1249,9,98.9836,71,8.29208,89,"14","low"
"158",2014,"Texas Southern",67.8244,113,65.8018,124,109.188,69,106.018,151,106.076,207,112.768,321,-6.75033,248,"16","low"
"159",2014,"Tulsa",68.7516,73,67.1059,68,105.665,155,105.972,153,96.9019,29,96.6323,46,9.33939,79,"13","low"
"160",2014,"Weber St.",63.998,291,63.2017,263,110.674,54,106.025,150,105.025,179,106.516,211,-0.49027,170,"16","low"
"161",2014,"Western Michigan",66.6172,165,65.2493,155,106.304,136,106.443,137,100.561,84,102.024,122,4.41973,124,"14","low"
"162",2014,"Wofford",62.4555,338,60.7578,335,104.578,174,100.924,241,100.945,91,102.947,141,-2.02301,191,"15","low"
"163",2013,"Albany",62.7885,299,61.1481,282,102.015,147,102.346,173,95.7794,66,101.191,142,1.15535,150,"15","low"
"164",2013,"Boise St.",66.2935,161,64.2697,151,107.066,54,113.2,25,100.03,155,98.0999,94,15.1001,45,"13","low"
"165",2013,"Davidson",64.5703,234,63.2755,198,112.788,9,112.441,32,95.8001,67,101.27,147,11.1711,66,"14","low"
"166",2013,"Florida Gulf Coast",69.1954,47,66.6594,55,103.586,110,103.304,152,95.8325,69,99.9512,125,3.35293,129,"15","low"
"167",2013,"Harvard",63.8389,266,62.4831,235,106.623,65,108.139,73,99.3506,145,101.233,144,6.90592,98,"14","low"
"168",2013,"Iona",70.2011,25,68.6813,13,112.06,15,114.644,14,104.874,267,106.791,256,7.85234,91,"15","low"
"169",2013,"James Madison",64.3338,243,62.5026,233,100.486,176,99.5556,225,98.9792,139,101.23,143,-1.67462,191,"16","low"
"170",2013,"La Salle",67.0656,121,64.3651,147,107.345,51,110.546,46,97.857,109,97.2446,83,13.3018,57,"13","low"
"171",2013,"Liberty",66.046,172,63.8178,177,100.693,172,100.529,206,105.903,283,110.044,306,-9.51521,267,"16","low"
"172",2013,"LIU Brooklyn",69.6823,34,66.723,54,112.364,13,111.069,42,107.894,317,112.442,326,-1.37364,187,"16","low"
"173",2013,"Montana",63.7736,269,61.796,267,108.559,34,105.569,121,100.819,170,102.857,177,2.71159,138,"13","low"
"174",2013,"New Mexico St.",65.2589,205,63.1987,200,103.371,117,105.566,122,95.6278,65,96.7219,74,8.84441,81,"13","low"
"175",2013,"North Carolina A&T",66.7884,132,64.8071,130,92.0001,311,92.5828,315,91.2882,19,97.9108,90,-5.32804,228,"16","low"
"176",2013,"Northwestern St.",73.5264,1,71.4118,1,105.923,74,106.886,98,98.6185,133,103.699,196,3.18756,133,"14","low"
"177",2013,"Pacific",63.2063,287,61.5719,273,105.769,78,106.871,99,102.672,213,101.331,149,5.53976,111,"15","low"
"178",2013,"South Dakota St.",63.7858,268,61.9938,255,112.436,12,112.586,30,102.553,211,105.42,235,7.16609,95,"13","low"
"179",2013,"Southern",65.414,197,62.7873,222,101.742,155,99.0012,233,89.0148,7,99.294,111,-0.292737,172,"16","low"
"180",2013,"Valparaiso",65.0779,214,63.7461,181,109.365,27,111.066,43,95.5053,62,99.147,107,11.9193,61,"14","low"
"181",2013,"Western Kentucky",66.8547,130,63.8433,176,100.071,181,101.798,185,99.0926,142,102.763,174,-0.965895,180,"16","low"
"182",2012,"Belmont",69.5377,55,66.7473,62,116.677,2,117.088,9,96.034,76,99.4192,112,17.6692,24,"14","low"
"183",2012,"BYU",73.2569,9,71.6581,5,106.886,47,106.894,97,92.2898,30,93.9601,26,12.9336,49,"14","low"
"184",2012,"Iona",71.6885,18,69.0723,18,114.896,5,115.979,14,99.9349,172,103.63,193,12.3492,52,"14","low"
"185",2012,"South Dakota St.",66.7707,176,64.332,166,113.407,8,113.756,23,98.6655,141,102.043,159,11.7129,54,"14","low"
"186",2012,"New Mexico St.",71.3124,25,69.1013,17,108.125,36,109.141,62,95.185,65,97.4887,76,11.6518,56,"13","low"
"187",2012,"St. Bonaventure",65.5378,233,62.409,261,106.567,53,110.138,53,97.9533,122,98.5497,91,11.5887,58,"14","low"
"188",2012,"Ohio",67.6514,125,65.5881,108,103.565,103,105.736,115,92.5098,32,94.9527,39,10.7829,67,"13","low"
"189",2012,"Davidson",69.0277,71,66.7002,65,111.513,12,111.768,33,97.34,106,101.075,141,10.6934,68,"13","low"
"190",2012,"Lehigh",69.1359,67,67.0402,49,108.789,30,108.606,66,93.7116,46,99.6982,115,8.90823,84,"15","low"
"191",2012,"Montana",66.8655,172,63.555,209,106.065,61,103.543,153,92.6097,33,95.6693,47,7.87347,93,"13","low"
"192",2012,"Lamar",69.1534,66,65.5439,111,104.793,82,107.54,86,94.6232,55,100.064,125,7.476,99,"16","low"
"193",2012,"Detroit",67.5756,134,66.4169,73,104.586,87,108.41,72,99.9443,173,102.907,179,5.50243,115,"15","low"
"194",2012,"UNC Asheville",70.6746,33,67.7396,34,110.746,19,109.605,60,101.613,208,104.64,219,4.96548,118,"16","low"
"195",2012,"Vermont",63.736,304,61.3192,298,104.305,91,104.447,137,93.9008,48,100.224,129,4.2234,123,"16","low"
"196",2012,"Loyola MD",65.8117,219,62.6291,257,102.811,116,103.745,149,96.8025,95,100.068,126,3.6774,131,"15","low"
"197",2012,"LIU Brooklyn",75.8136,2,72.7955,2,107.715,39,108.1,76,101.559,204,107.557,271,0.542871,164,"16","low"
"198",2012,"Norfolk St.",69.1819,64,66.0683,87,99.7367,175,99.5279,231,95.81,72,101.974,158,-2.44646,191,"15","low"
"199",2012,"Western Kentucky",68.8829,73,66.9018,55,94.0697,281,98.1875,252,98.2616,132,101.022,139,-2.83435,201,"16","low"
"200",2012,"Mississippi Valley St.",70.4544,36,67.9152,31,97.1241,233,98.6794,244,97.5394,114,105.054,231,-6.3745,237,"16","low"
